name00263;NOT USED
name00264;NOT USED
name00265;NOT USED
name00266;NOT USED
name00267;NOT USED
name00268;NOT USED
name00269;NOT USED
name00270;NOT USED
name00271;NOT USED
name00272;NOT USED
name00273;NOT USED
name00274;NOT USED
name00275;NOT USED
name00276;NOT USED
name00277;NOT USED
name00278;NOT USED
name00279;NOT USED
name00280;NOT USED
name00281;NOT USED
name00282;NOT USED
name00283;NOT USED
name00284;NOT USED
name00285;NOT USED
name00286;NOT USED
name00287;NOT USED
name00288;NOT USED
name00289;NOT USED
name00290;NOT USED
name00291;NOT USED
name00292;NOT USED
name00293;NOT USED
name00294;NOT USED
name00295;NOT USED
name00296;NOT USED
name00297;NOT USED
name00298;NOT USED
name00299;NOT USED
name00300;NOT USED
name00301;NOT USED
name00302;NOT USED
name00303;NOT USED
name00304;NOT USED
name00305;NOT USED
name00306;NOT USED
name00307;NOT USED
name00308;NOT USED
name00309;NOT USED
name00310;NOT USED
name00311;NOT USED
name00312;NOT USED
name00313;NOT USED
name00314;Miney
name00315;Mo
name00316;Reynn
name00317;Lann
name00318;Quistis
name00319;Squall
name00320;Tifa
name00321;Townsperson
name00322;NOT USED
name00323;NOT USED
name00324;NOT USED
name00325;NOT USED
name00326;NOT USED
name00327;NOT USED
name00328;NOT USED
name00329;NOT USED
name00330;NOT USED
name00331;NOT USED
name00332;NOT USED
name00333;NOT USED
name00334;NOT USED
name00335;NOT USED
name00336;NOT USED
name00337;NOT USED
name00338;NOT USED
name00339;NOT USED
name00340;NOT USED
name00341;NOT USED
name00342;NOT USED
name00343;NOT USED
name00344;NOT USED
name00345;NOT USED
name00346;NOT USED
name00347;NOT USED
name00348;NOT USED
name00349;NOT USED
name00350;Warrior of Light
name00351;Princess Sarah
name00352;Masked Woman
name00353;Masked Woman
name00354;Hauyn
name00355;Luuna Luna
name00356;Rorrik Luna
name00357;Toad Snow
name00358;Shiva-Ixion
name00374;Townsperson
