MINIGAME_04_06;3221225472
MINIGAME_04_07;3221225472
MINIGAME_04_08;3221225472
MINIGAME_04_09;3221225472
STEAM_CONFIG_MENU_00;Button Guide
STEAM_CONFIG_HELP_MESSAGE00;Select the type of button guide to be displayed.
STEAM_CONFIG_MENU_COMMAND_KEYGUIDE_PAD;Controller Type
STEAM_CONFIG_MENU_COMMAND_KEYGUIDE_KEYBOARD;Keyboard Type
GRAPHIC_OPTIONS_001;Confirm
GRAPHIC_OPTIONS_002;Cancel
GRAPHIC_OPTIONS_003;Default
BOOST_CONFIG_TITLE_ERR;The selected option cannot be changed from the config. menu on the title screen.
QUIT_GAME_TITLE_01;Quit Game
QUIT_GAME_TITLE_02;Quit the game?
STEAM_CONFIG_AZERTY_00;Keyboard layout
STEAM_CONFIG_AZERTY_01;QWERTY layout
STEAM_CONFIG_AZERTY_02;AZERTY layout
STEAM_CONFIG_AZERTY_03;Change the keyboard layout settings.
STEAM_CONFIG_AZERTY_04;Are you sure you wish to change the keyboard layout?
ABILITY_ICON_PARAM_AZERTY_KEYBOARD;[i530][i450]<STR ICON>
