SUB_DETAILED_TEXT_10_3;Vivi ha abandonado definitivamente la Federación y permanece en Fígaro para jurar lealtad a Edgar. Ha luchado duro para proteger Fígaro junto con el resto de los magos negros, pero hay quienes no acaban de confiar en ellos... Al principio, el capitán de Fígaro sospecha de Vivi, pero el altruismo del pequeño mago acaba por convencer al aguerrido soldado. Ahora que por fin es aceptado, Vivi se convierte en un miembro esencial de la sociedad figarense.
SUB_DETAILED_TEXT_53_1;A la caza del peligroso mirage
SUB_DETAILED_TEXT_53_2;Snow está buscando un mirage muy peligroso que se ha dejado ver por estos parajes. Se encuentra con Celes y, como hombre chapado a la antigua que es, no puede evitar ofrecerse a acompañarla hasta un lugar seguro.
SUB_DETAILED_TEXT_53_3;Snow está buscando un mirage muy peligroso que se ha dejado ver por estos parajes. Se encuentra con Celes y, como hombre chapado a la antigua que es, no puede evitar ofrecerse a acompañarla hasta un lugar seguro. Los dos caminan juntos durante un tiempo hasta que se dan de bruces con el peligroso mirage... ¡que resulta ser Gilgamesh! Snow y Gilgamesh se enredan en una serie de malentendidos y acaban peleándose, como no podía ser de otra manera. Celes se ve obligada a intervenir para calmar los ánimos de estos dos impulsivos botarates mediante el poder de la palabra. Tras el combate, Celes se aleja resignada mientras los dos se quedan intercambiando frases sin escuchar al otro.
SUB_DETAILED_TEXT_11_1;Encuentra el tesoro
SUB_DETAILED_TEXT_11_2;Bartz y Boko han llegado a la Caverna Nébula en busca de aventuras y se encuentran con la cazatesoros Rikku. No tardan en hacer buenas migas y deciden unir fuerzas y explorar juntos.
SUB_DETAILED_TEXT_11_3;"Bartz y Boko han llegado a la Caverna Nébula en busca de aventuras y se encuentran con la cazatesoros Rikku. No tardan en hacer buenas migas y deciden unir fuerzas y explorar juntos. Una vez dentro de la Caverna Nébula, los intrépidos aventureros se encuentran con Ifrit, a quien confunden con el guardián de un tesoro legendario
SUB_DETAILED_TEXT_12_1;Endereza el entuerto
SUB_DETAILED_TEXT_12_2;Don Beri, el jefe del Coliseo, acude a los únicos en quienes confía en busca de una solución para su problemilla...
SUB_DETAILED_TEXT_12_3;Don Beri, el jefe del Coliseo, acude a los únicos en quienes confía en busca de una solución para su problemilla... Dos de sus mejores amigos deciden echarle una mano. Juntos, Don Beri, Mog y el revisor cactilio tratan de conseguir que Tifa vuelva a Grymoire, su mundo... Este gran día quedará grabado en los anales de la historia y será recordado para siempre... como el día en el que nacieron los Caballeros Arándano.
SUB_DETAILED_TEXT_13_1;El hombre que susurraba a los chocobos
SUB_DETAILED_TEXT_13_2;¡Choco-boco-socorro! ¡Hay chocobos en peligro! ¡La señal de Chocolatte aparece en el cielo y ella acude al rescate! Pero cuando llega, encuentra a otros dos guerreros defensores de los chocobos en escena: Bartz y Boko. Se disponen a liberar a un grupo de chocobos secuestrados por un extraño chocobo negro...
SUB_DETAILED_TEXT_13_3;¡Choco-boco-socorro! ¡Hay chocobos en peligro! ¡La señal de Chocolatte aparece en el cielo y ella acude al rescate! Pero cuando llega, encuentra a otros dos guerreros defensores de los chocobos en escena: Bartz y Boko. Se disponen a liberar a un grupo de chocobos secuestrados por un extraño chocobo negro... Tras derrotar a Hiperión, el chocobo negro, Bartz y Boko se presentan y Chocolatte invita a Bartz a su tienda. Desde la distancia, un siniestro personaje observa la escena...
SUB_DETAILED_TEXT_14_1;Derrota al mirage en el Valle Témpano
SUB_DETAILED_TEXT_14_2;Sherlotta y Refia se encuentran en el Valle Témpano en busca de un mirage que ha estado causando problemas últimamente... Pero no puede ser... Es...
SUB_DETAILED_TEXT_14_3;Sherlotta y Refia se encuentran en el Valle Témpano en busca de un mirage que ha estado causando problemas últimamente... Pero no puede ser... Es... ¿la princesa zombi? Pide compasión, pero Sherlotta no sabe lo que es eso, así que la elimina sin contemplaciones... y esta se vuelve a levantar. Una y otra vez. ¡No hay quien acabe con ella! Si es imposible que muera, al menos que haga algo útil. Y así fue como la princesa zombi consiguió su nuevo trabajo:[~]RR. PP. del Refugio de Sherlotta.
SUB_DETAILED_TEXT_15_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_15_2;Una legión de daemonbots se abalanza contra las murallas del Castillo de Fígaro. Edgar, junto a sus aliados Shelke y los magos negros, consigue contener la marea mecánica... Pero ¿por cuánto tiempo? Urden un plan: si logran localizar y destruir a los daemonbots al mando de la ofensiva, quizá consigan detenerlos...
SUB_DETAILED_TEXT_15_3;Una legión de daemonbots se abalanza contra las murallas del Castillo de Fígaro. Edgar, junto a sus aliados Shelke y los magos negros, consigue contener la marea mecánica... Pero ¿por cuánto tiempo? Urden un plan: si logran localizar y destruir a los daemonbots al mando de la ofensiva, quizá consigan detenerlos... Gracias a Terra y a su unidad Magitec (y al granito de arena de Reynn y Lann), logran destruir a tres poderosos daemonbots.
SUB_DETAILED_TEXT_16_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_16_2;El Guerrero de la Luz lucha sin descanso para defender Cornelia. Mientras tanto, Lightning se dirige a la Caverna Nébula en busca del Bastón justiciero, su única esperanza para acabar con el daemonbot que asedia la ciudad.
SUB_DETAILED_TEXT_16_3;El Guerrero de la Luz lucha sin descanso para defender Cornelia. Mientras tanto, Lightning se dirige a la Caverna Nébula en busca del Bastón justiciero, su única esperanza para acabar con el daemonbot que asedia la ciudad. Lamú, como recompensa por la valía que demuestra Lightning, le presta el bastón.
SUB_DETAILED_TEXT_16_1_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_16_2_1;Lightning vuelve a Cornelia con el Bastón justiciero, dispuesta a darle su merecido al daemonbot.
SUB_DETAILED_TEXT_16_3_1;Lightning vuelve a Cornelia con el Bastón justiciero, dispuesta a darle su merecido al daemonbot. Tras emplear el Bastón justiciero y con la ayuda de Eiko, los valientes defensores de Cornelia despiertan a un antiguo mirage: el Laúd de Ragnarok, gracias al cual hacen mella en la impenetrable defensa del temible ser. El Guerrero de la Luz y Lightning, con la ayuda de Reynn y Lann, logran derrotar a uno de los cinco temibles daemonbots: ¡Omega!
SUB_DETAILED_TEXT_17_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_17_2;Tifa y Cloud han atacado varias veces al gran daemonbot que asola Babil, pero el monstruo no muestra indicios de cansancio o debilidad. Con la ayuda de Rydia, Reynn y Lann, el grupo se prepara para un largo y duro combate contra este ser tan tedioso.
SUB_DETAILED_TEXT_17_3;Tifa y Cloud han atacado varias veces al gran daemonbot que asola Babil, pero el monstruo no muestra indicios de cansancio o debilidad. Con la ayuda de Rydia, Reynn y Lann, el grupo se prepara para un largo y duro combate contra este ser tan tedioso. Tras lo que parecen horas intercambiando ataques, el arma Ultra cae por fin al haber agotado por completo sus reservas de energía, y Cloud, que ha sentido la presencia de los gemelos, les da las gracias.
SUB_DETAILED_TEXT_18_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_18_2;Una locomotora daemonbot está aterrorizando Villa Papiro con sus imprevisibles apariciones. Celes y Cid no saben cómo localizar a tan escurridizo enemigo, por lo que necesitan a alguien que sepa mucho sobre trenes. A Reynn se le ocurre una magnífica idea: ¡el revisor cactilio!
SUB_DETAILED_TEXT_18_3;Una locomotora daemonbot está aterrorizando Villa Papiro con sus imprevisibles apariciones. Celes y Cid no saben cómo localizar a tan escurridizo enemigo, por lo que necesitan a alguien que sepa mucho sobre trenes. A Reynn se le ocurre una magnífica idea: ¡el revisor cactilio! ¡Reynn por fin podrá vengarse! Es decir... ¡del daemonbot! Los gemelos le explican la situación y el revisor cactilio acepta prestarles su ayuda.
SUB_DETAILED_TEXT_18_1_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_18_2_1;Gracias a los sabios consejos del revisor cactilio, los gemelos informan a Squall y Celes de dónde aparecerá la locomotora.
SUB_DETAILED_TEXT_18_3_1;Gracias a los sabios consejos del revisor cactilio, los gemelos informan a Squall y Celes de dónde aparecerá la locomotora, quienes se entregan por completo al combate. Cuando acaba la acción, su escurridizo enemigo yace a sus pies. ¡Por fin ha vuelto la paz a Villa Papiro!
SUB_DETAILED_TEXT_19_1;Acaba con los cinco temibles daemonbots
SUB_DETAILED_TEXT_19_2;Un peligroso daemonbot hostiga a los habitantes de Besaid desde el cielo, pero Shantotto, Tidus y Yuna no consiguen derribarlo. La doctora Shantotto, tan brillante como siempre, urde un plan de ataque, aunque es Tidus quien se dispone a enfrentarse al daemonbot en solitario.
SUB_DETAILED_TEXT_19_3;Un peligroso daemonbot hostiga a los habitantes de Besaid desde el cielo, pero Shantotto, Tidus y Yuna no consiguen derribarlo. La doctora Shantotto, tan brillante como siempre, urde un plan de ataque, aunque es Tidus quien se dispone a enfrentarse al daemonbot en solitario. Gracias al esfuerzo de este, logran llevar a tierra firme el daemonbot aéreo, donde, con la ayuda de los hermanos, acaban con él de una vez por todas. Tidus les da las gracias a Reynn y Lann, mientras Shantotto planea algo absolutamente aterrador...
SUB_DETAILED_TEXT_20_1;Busca a Shantotto en Puerto Besaid
SUB_DETAILED_TEXT_20_2;A Reynn y Lann les escama el sospechoso comportamiento de Shantotto y deciden seguirla de cerca.
SUB_DETAILED_TEXT_20_3;A Reynn y Lann les escama el sospechoso comportamiento de Shantotto y deciden viajar a Puerto Besaid para ver qué es lo que planea.
SUB_DETAILED_TEXT_20_1_1;Ve al Santuario Hundido y detén a Shantotto
SUB_DETAILED_TEXT_20_2_1;3221225472
SUB_DETAILED_TEXT_20_3_1;Cuando Reynn y Lann llegan a Besaid no logran encontrar por ningún sitio a Shantotto, pero en su lugar se topan con Tidus, que les indica que la ha visto dirigirse hacia el Santuario Hundido. Los hermanos se temen lo peor y salen apresurados tras ella.
SUB_DETAILED_TEXT_21_1;Ve al Santuario Hundido y detén a Shantotto
SUB_DETAILED_TEXT_21_2;3221225472
SUB_DETAILED_TEXT_21_3;Reynn y Lann defienden a la pingüirreina de la temible Shantotto, que está buscando algo en lo más profundo del Santuario Hundido. Lann consigue convencer a la pingüirreina para que abra una puerta sellada, de donde se escapa un mirage gigante, ¡un cenchos! Los gemelos derrotan al cefalópodo monstruoso, pero la muerte del mirage está a punto de desencadenar una enorme explosión. Sin embargo, la doctora crea en un abrir y cerrar de ojos un nuevo hechizo: Antimagia supremo, con el que ha logrado absorber la explosión y salvar todo el continente.
SUB_DETAILED_TEXT_22_1;Derrota al mirage en el Ojo del Desierto
SUB_DETAILED_TEXT_22_2;Edgar, que descansa tranquilamente en su castillo, recibe la visita de Faris. La capitana se ha plantado en el desierto tras recibir noticias de la aparición de un daemonbot que andaba buscando. Ni corto ni perezoso, Edgar le pide ayuda a Vivi y ambos se dirigen hasta la ubicación del supuesto avistamiento.
SUB_DETAILED_TEXT_22_3;Edgar, que descansa tranquilamente en su castillo, recibe la visita de Faris. La capitana se ha plantado en el desierto tras recibir noticias de la aparición de un daemonbot que andaba buscando. Ni corto ni perezoso, Edgar le pide ayuda a Vivi y ambos se dirigen hasta la ubicación del supuesto avistamiento. Tras una larga travesía llegan al Ojo del Desierto, la antigua ubicación del Castillo de Fígaro, un punto que, según los rumores, está conectado con otros mundos. Allí les ataca un poderoso daemonbot, pero los hermanos se enfrentan al temible enemigo y, tras un duro combate, los buenos salen victoriosos.
SUB_DETAILED_TEXT_23_1;Averigua por qué los magos negros se han detenido
SUB_DETAILED_TEXT_23_2;Vivi se entera de la aparición de un mirage en el campo de entrenamiento que ha amenazado con destruir a todos los magos negros. Sus compañeros comienzan a tener dudas sobre su destino pero, guiados por Vivi, deciden enfrentarse al monstruo que amenaza su existencia.
SUB_DETAILED_TEXT_23_3;Vivi se entera de la aparición de un mirage en el campo de entrenamiento que ha amenazado con destruir a todos los magos negros. Sus compañeros comienzan a tener dudas sobre su destino pero, guiados por Vivi, deciden enfrentarse al monstruo que amenaza su existencia. Uno de los mirages afirma que los magos negros no son más que herramientas, y que las herramientas sin utilidad deben ser destruidas. Pero Vivi y los magos negros saben que sí tienen un propósito y, por lo tanto, son útiles, así que ¡se niegan a desaparecer y luchan! Juntos destruyen a los mirages y se ganan a pulso el derecho a existir. Edgar observa a Vivi y a los demás desde lejos y sonríe al constatar que han madurado.
SUB_DETAILED_TEXT_24_1;En busca de la isla del tesoro
SUB_DETAILED_TEXT_24_2;Han pasado varios días desde que Rikku se despidió del gran adamantaimai y sigue buscando tesoros en la isla. Sin embargo, cada cofre que abre resulta ser un mímico... ¿Cuándo encontrará el ansiado tesoro? Se niega a rendirse y abre un cofre más...
SUB_DETAILED_TEXT_24_3;Han pasado varios días desde que Rikku se despidió del gran adamantaimai y sigue buscando tesoros en la isla. Sin embargo, cada cofre que abre resulta ser un mímico... ¿Cuándo encontrará el ansiado tesoro? Se niega a rendirse y abre un cofre más... Pero parece que no es el día de suerte de Rikku, ¿o sí?: tras derrotar a otro mímico, ¡aparece una reina mímica y ataca a Rikku! Tras un combate sin tregua, la reina cae derrotada. Al mirar a su alrededor, Rikku ve que hasta el último cofre de la isla ha desaparecido... Pero ¡no se rendirá! Una verdadera cazatesoros vive por y para los tesoros. La aventura continúa...
SUB_DETAILED_TEXT_25_1;Liberad a Boko
SUB_DETAILED_TEXT_25_2;Chocolatte está dedicándose a su negocio cuando, de pronto, aparece Bartz muy agitado. Han secuestrado a Boko, su mejor amigo, y necesita su ayuda para rescatarlo.
SUB_DETAILED_TEXT_25_3;Chocolatte está dedicándose a su negocio cuando, de pronto, aparece Bartz muy agitado. Han secuestrado a Boko, su mejor amigo, y necesita su ayuda para rescatarlo. Chocolatte se une a él y juntos parten en busca del malhechor: ¡un robochocobo! Cuando descubren lo que trama, se temen lo peor... Pero, un momento... ¿Ese chocobito que Chocolatte tiene sobre la cabeza ha hablado? Bartz le pregunta sobre ello, pero Chocolatte da la callada por respuesta y sale corriendo.
SUB_DETAILED_TEXT_26_1;Rescata a la princesa Sara
SUB_DETAILED_TEXT_26_2;Las gentes de Cornelia están indignadas. La princesa Sara ha sido raptada por la princesa duende y nadie sabe qué tiene pensado hacer con ella. El Guerrero de la Luz sale disparado hacia el campamento duende para rescatarla...
SUB_DETAILED_TEXT_26_3;Las gentes de Cornelia están indignadas. La princesa Sara ha sido raptada por la princesa duende y nadie sabe qué tiene pensado hacer con ella. El Guerrero de la Luz sale disparado hacia el campamento duende para rescatarla... La operación de rescate culmina con éxito y la princesa se encuentra a salvo. Cuando el Guerrero de la Luz se dispone a acabar con la princesa duende de una vez por todas, la princesa Sara le pide que se detenga. La princesa duende, agradecida, decide pasar página y ofrece a la soberana de Cornelia el apoyo incondicional de su ejército siempre que Cornelia lo necesite.
SUB_DETAILED_TEXT_27_1;Derrota al espíritu maligno en el Valle Témpano
SUB_DETAILED_TEXT_27_2;La princesa zombi se está empleando a fondo en su nuevo puesto: busca viajeros y los rapta, es decir, capta, para que se alojen en el Refugio de Sherlotta. Momentos después de <QUOT>convencer<QUOT> a otro viajero desorientado para que se pase por el refugio, Sherlotta aparece en persona por allí. Por lo visto, unos espíritus malignos merodean por la zona, y necesita la ayuda de la princesa zombi para devolverlos a las tinieblas de las que han salido.
SUB_DETAILED_TEXT_27_3;La princesa zombi se está empleando a fondo en su nuevo puesto: busca viajeros y los rapta, es decir, capta, para que se alojen en el Refugio de Sherlotta. Momentos después de <QUOT>convencer<QUOT> a otro viajero desorientado para que se pase por el refugio, Sherlotta aparece en persona por allí. Por lo visto, unos espíritus malignos merodean por la zona, y necesita la ayuda de la princesa zombi para devolverlos a las tinieblas de las que han salido. Juntas logran acabar con los espíritus y Sherlotta insta a la princesa zombi a hacer lo mismo y continuar con su viaje hacia el más allá. La princesa no se da por aludida y ambas vuelven al refugio.
SUB_DETAILED_TEXT_28_1;Los sentidos de Eiko
SUB_DETAILED_TEXT_28_2;Eiko y Fenril están paseando por la Meseta de Vanguardia cuando, de repente, notan algo extraño: Eiko ha detectado una presencia con su cuerno y Fenril parece haberlo notado también. Tras llegar a la ubicación de donde proviene ese aura, un mirage se acerca a ellos...
SUB_DETAILED_TEXT_28_3;Eiko y Fenril están paseando por la Meseta de Vanguardia cuando, de repente, notan algo extraño: Eiko ha detectado una presencia con su cuerno y Fenril parece haberlo notado también. Tras llegar a la ubicación de donde proviene ese aura, un mirage se acerca a ellos... El ser que ha atraído a Eiko es de la misma familia que Fenril y, antes de desaparecer, le asegura que su tribu siempre la protegerá. Eiko abraza a Fenril y sigue caminando, ahora con más determinación. ¡Todavía le queda mucho por vivir!
SUB_DETAILED_TEXT_29_1;Elimina al mirage objetivo
SUB_DETAILED_TEXT_29_2;Quistis le ha encargado a Terra que elimine un mirage especialmente peligroso. Según un testigo, <QUOT>nunca había imaginado que un mirage así pudiese existir<QUOT>. ¿Qué clase de monstruo merece un comentario como ese?
SUB_DETAILED_TEXT_29_3;Quistis le ha encargado a Terra que elimine un mirage especialmente peligroso. Según un testigo, <QUOT>nunca había imaginado que un mirage así pudiese existir<QUOT>. ¿Qué clase de monstruo merece un comentario como ese? No... Es demasiado horrible para describirlo con palabras... Es... Es... ¡Es Ultros! Gracias a sus increíbles dotes para engañar a damiselas crédulas e indefensas, Ultros convence a Terra para que lo acompañe a un lugar aislado. Cuando Ultros por fin confiesa la verdad, enseguida se da cuenta de que Terra puede ser crédula, pero desde luego no tiene nada de indefensa. Tras acabar con el repugnante pulpo, procura olvidar todo lo ocurrido cuanto antes.
SUB_DETAILED_TEXT_30_1;Protege la ciudad de los daemonbots
SUB_DETAILED_TEXT_30_2;Tras una intensa sesión de entrenamiento, Tifa vuelve a Nibelheim y es recibida por un par de fanáticos con ganas de bronca. Tifa no está de humor para tonterías, pero justo cuando va a ponerlos en su sitio, aparece un daemonbot más pesado todavía...
SUB_DETAILED_TEXT_30_3;Tras una intensa sesión de entrenamiento, Tifa vuelve a Nibelheim y es recibida por un par de fanáticos con ganas de bronca. Tifa no está de humor para tonterías, pero justo cuando va a ponerlos en su sitio, aparece un daemonbot más pesado todavía... Los ataques de Tifa no logran atravesar la dura coraza del daemonbot, pero no se rinde y, gracias a su perseverancia, consigue realizar su ataque maestro: Cielo final, el cual sí hace mella en el daemonbot. Nibelheim está a salvo y los fanáticos parecen haber cambiado de opinión...
SUB_DETAILED_TEXT_31_1;Acaba con el poderoso daemonbot
SUB_DETAILED_TEXT_31_2;Cuando Yuna se entera de que un daemonbot está arrasando un pueblo, decide ir allí para intentar echar una mano. Al llegar, se encuentra con una chica hablando con un aldeano...
SUB_DETAILED_TEXT_31_3;Cuando Yuna se entera de que un daemonbot está arrasando un pueblo, decide ir allí para intentar echar una mano. Al llegar, se encuentra con una chica hablando con un aldeano... Ami ha sido elegida para hacer de señuelo y va a sacrificar su vida para salvar a los demás. Yuna se niega a aceptarlo y la persigue para detener esa injusticia, pero un mirage se interpone en su camino... ¡Tiene que demostrar su determinación! Yuna supera la prueba sin problema alguno y logra alcanzar a Ami. Tras acabar con el daemonbot, Ami puede por fin reunirse con su madre.
SUB_DETAILED_TEXT_32_1;Habla con la chica sin nombre
SUB_DETAILED_TEXT_32_2;3221225472
SUB_DETAILED_TEXT_32_3;Reynn le cuenta a Serafie cómo Tama salvó a los gemelos tras hacer retroceder el tiempo. Serafie reflexiona un instante y afirma que los poderes de control temporal de Tama le recuerdan a los guardianes del tiempo. Luego les relata todo lo que sabe acerca de dichos guardianes, pero insiste en que no son más que una leyenda, al igual que las hadas de los cuentos. Sin embargo, esa descripción les resulta bastante familiar... ¿Quizá la chica sin nombre sea una guardiana del tiempo? Decididos a comprobarlo, los tres atraviesan la extraña puerta en Colina Nonarboleda.
SUB_DETAILED_TEXT_33_1;Habla con Sherlotta sobre el nuevecolas
SUB_DETAILED_TEXT_33_2;3221225472
SUB_DETAILED_TEXT_33_3;Los gemelos van a ver a la chica sin nombre y, tras relatarle la historia de Tama, esta les responde que quizá puedan resucitarla si encuentran un alma similar. El nuevecolas tiene almas parecidas a las de Tama, así que podría ser una posibilidad. Los gemelos salen en busca de ese mirage, y para ello se dirigen al Refugio de Sherlotta.
SUB_DETAILED_TEXT_34_1;Encuentra al nuevecolas en el Valle Témpano
SUB_DETAILED_TEXT_34_2;3221225472
SUB_DETAILED_TEXT_34_3;Sherlotta informa a los hermanos de que el zorro negro que se ha dejado ver en el Precipicio Témpano es el que mató a la tía de Refia. Reynn y Lann quedan con Refia en el Precipicio Témpano y esta les muestra una entrada secreta que se comunica con la madriguera del zorro negro.
SUB_DETAILED_TEXT_35_1;Atrapa al nuevecolas
SUB_DETAILED_TEXT_35_2;3221225472
SUB_DETAILED_TEXT_35_3;Todos juntos deciden adentrarse en el pasadizo secreto del Precipicio Témpano y explorar esa zona.
SUB_DETAILED_TEXT_36_1;Vuelve a la habitación de la chica sin nombre
SUB_DETAILED_TEXT_36_2;3221225472
SUB_DETAILED_TEXT_36_3;El falso barón, un soldado de Bahamut que posee el cuerpo del tío de Refia, guiado por los pocos recuerdos que todavía le quedan de su huésped, sale en busca del zorro que mató a su mujer. Los gemelos lo encuentran antes que él y logran derrotarlo, pero el falso barón le asesta el golpe de gracia. A pesar de ello, el zorro negro se levanta de nuevo ya que, al igual que Tama, tiene muchas vidas. Cuando el falso barón se percata de esta peculiaridad, lanza un poderoso hechizo que cristaliza y extrae las almas restantes del zorro negro. Sin embargo, el largo combate y la energía utilizada para lanzar el hechizo hacen que el falso barón no se tenga en pie: está al borde de la muerte. Su última voluntad es que entierren su cuerpo al lado del de su esposa... Reynn y Lann se quedan con las dos almas cristalizadas del zorro negro y regresan a hablar con la chica sin nombre.
SUB_DETAILED_TEXT_37_1;3221225472
SUB_DETAILED_TEXT_37_2;3221225472
SUB_DETAILED_TEXT_37_3;La chica explica que va a usar la primera alma del zorro para tejer un hilo temporal hasta el momento exacto en que Tama empleó todas sus vidas y la segunda se la entregará a Tama para que sobreviva. Reynn y Lann dejan la vida de Tama en manos de la chica... Cuando Reynn abre los ojos, ve a Tama bromeando con Lann. No sabe muy bien por qué, pero le da la sensación de que lleva mucho tiempo sin verla... Reynn corre hacia Tama y le da un fuerte abrazo. El combate final se acerca y queda mucho por hacer.
SUB_DETAILED_TEXT_38_1;Calma a Bahamut
SUB_DETAILED_TEXT_38_2;Hauyn y Quistis llegan a las ruinas abandonadas de Colina Nonarboleda en Grymoire. Mantienen una conversación sobre otros tiempos mejores cuando, de repente, aparece Bahamut enfurecido.
SUB_DETAILED_TEXT_38_3;Hauyn y Quistis llegan a las ruinas abandonadas de Colina Nonarboleda en Grymoire. Mantienen una conversación sobre otros tiempos mejores cuando, de repente, aparece Bahamut enfurecido. El cabreo de Bahamut es monumental, ¡titánico! ¿Cómo se atreve ese don nadie de Brandelis a hacerse llamar <QUOT>rey de Bahamut<QUOT>? Él es el único ser del universo digno de llevar ese nombre. Gracias a la intervención de Reynn y Lann, Bahamut logra relajarse un poco antes de volver a jurar lealtad a los gemelos.
SUB_DETAILED_TEXT_39_1;Ayuda a Serafie a transfigurarse
SUB_DETAILED_TEXT_39_2;Ahora que Tama puede transfigurarse en Tamamohime, Serafie está un poco celosa. Según Sirena, si logra derrotar a un mirage poderoso, ella también podrá transfigurarse. Serafie no está muy convencida de poder hacerlo, así que Sirena y Hauyn deciden echarle una mano.
